Code,Name,Price
SPM481,Microvascular Decompression (MVD),32400
SPM482,Spine Sacrum/Coccyx Excision GA,32400
SPM483,Spine Spondylolisthesis Fusion GA,32400
SPM484,Breast Reconstruction with Muscle Flaps GA,32400
SPM485,Mandibular Reconstruction GA,32400
SPM486,Revascularization GA,32400
SPM487,Toe Transfer GA,32400
SPM488,Kidney-Extracorporeal Shock Wave Lithotripsy (ESWL),32400
SPM489,Penis-Hypospadias repair with flaps,33750
SPM490,Ureter-Ureteroureterostomy unilateral,33750
SPM491,Anterior Cervical Discectomy and Fusion (ACDF) Multiple levels,34200
SPM492,Anterior Vertebral Corpectomy Cervical Multiple Level,34200
SPM493,Anterior Vertebral Corpectomy Thoracic Single Level,34200
SMJ301,Anastomosis: EC/IC bypass,36000
SMJ302,Anterior Vertebral Corpectomy Thoracic Multiple Level,36000
SMJ303,Carotid Endarterectomy (CEA),36000
SMJ304,Craniotomy/Craniectomy Midline Tumor at Skull Base,36000
SMJ305,Anterior Lumbar Interbody Fusion (ALIF),36000
SMJ306,posterior lumbar interbody fusion (PLIF),36000
SMJ307,Lumbar- Lateral lumbar interbody fusion (XLIF),36000
SMJ308,Instrumentation Multiple Segment,36000
SMJ309,Thoracotomy with Lobectomy/Pneumonectomy GA,36000
SMJ310,ThoracotomySternotomy with Mediastinal Tumor Excision GA,36000
SMJ311,Laparoscopic CBD exploration,36000
SMJ312,Laparoscopic Gastrectomy,36000
SMJ313,Laparoscopic Hernia repair B/L,36000
SMJ314,Combine- TAH with Cholecystectomy,36000
SMJ315,Vagina-Vaginal Radical Hysterectomy GA,36000
SMJ316,Vagina-VVF repair Complicated,36000
SMJ317,Shoulder Joint Replacement GA,36000
SMJ318,Spine Cervical Spine Fracture Fusion GA,36000
SMJ319,Spine Potts Spine Fusion Decompression GA,36000
SMJ320,Hemi Replacement Arthroplasty (HRA),36000
SMJ321,Arthroscopic Meniscectomy,36000
SMJ322,Abdominoplasty GA,36000
SMJ323,Microvascular Free Flap Transfer GA,36000
SMJ324,Kidney-Radical Nephrectomy open,36000
SMJ325,Urinary Diversion (Ileal conduit) only,36000
SMJ326,Intermediate Embolectomy),36000
SMJ327,Minor II (Pericardiotomy),36000
SMJ328,Colon- Subtotal colectomy,36000
SMJ329,"Liver- Non major Liver resection segmental, bisegmental",36000
SPM494,Thoracotomy with Neck Dissection GA,37800
SPM495,Kidney-Partial Nephrectomy Open,38250
SPM496,Urethra-Buccal Mucosal (BMG) Urethroplasty (BULBAR),38250
SPM497,Urethra-Buccal Mucosal (BMG) Urethroplasty (PENILE),38250
SPM498,Spinal Osteotomy,39600
SPM499,Colon- Total Proctocolectomy,39600
SPM500,Spinal Tumor Excision,39600
SPM501,Spine Scoliosis Fusion/Epiphysodesis GA,39600
SPM502,Thoracolumbar Fracture Fixation,39600
SPM503,ORIF + Bone Graft Completed,39600
SPM504,Uterus-Hysterectomy Radical -Wertheims operation,40500
SPM505,Penis-Hypospadias repair with BMG graft,40500
SPM506,Ureter-LASER Deroofing of ureterocele,40500
SPM507,Ureter-LASER Endopolypectomy/Endoureterotomy,40500
SPM509,Uterus-Laparoscopic Myomectomy,41400
SPM510,Prostate-Bipolar TURP,41400
SPM511,Laparoscopic Hysterectomy,42300
SPM512,Kidney-Percutaneous Nephrolithotomy (PCNL),42300
SPM513,Biliary-Extended cholecystectomy,43200
SPM514,Laparoscopic splenectomy,43200
SSJ101,Laparoscopic Adhesolysis/Adenectomy,45000
SSJ102,Laparoscopic colectomy,45000
SSJ103,Laparoscopic Deroofing of renal cyst,45000
SSJ104,Laparoscopic Pyeloplasty,45000
SSJ105,Laparoscopic Radical nephrectomy,45000
SSJ106,Uterus-Hysterectomy Lap converted to Open,45000
SSJ107,Patellar Reconstruction,45000
SSJ108,Major Flap Surgery,45000
SSJ109,Shoulder- Reconstruction,45000
SSJ110,Replantation GA,45000
SSJ111,Urinary Bladder-Radical cystectomy with Ileal conduit,45000
SSJ112,Liver- Open CBD exploration with Hepaticojejunostomy,45000
SSJ113,Retum- abdominal perineal resection,45000
SSJ114,Retum- Anterior resection/Low anterior resection,45000
SSJ115,Stomach-Total Gastrectomy,45000
SPM515,Esophagectomy GA,46800
SPM516,Knee - Anterior/Posterior Cruciate Ligament Reconstruction,46800
SPM517,Kidney-Percutaneous Nephrolithotomy (PCNL) multiple stone,47300
SPM518,Total Laparoscopic Hysterectomy,47700
SPM519,Spinal Fixation,48600
SPM520,Laparoscopic Adrenalectomy I,49500
SPM521,Urethra-Buccal Mucosal (BMG) Urethroplasty (PANURETHRAL),49500
SPM522,Urethra-Progressive perinealurethroplasty,49500
SPM523,Liver- Hepaticojejunostomy,52200
SMJ201,Laparoscopic Abdominoperineal resection,54000
SMJ164,Laparoscopic Incisional Hernia repair,54000
SMJ203,Laparoscopic Rectopexy for rectal prolapse,54000
SMJ213,Laparoscopic Nephrectomy I,54000
SMJ167,Spinal Fixation with Decompression and Grafting,54000
SMJ206,Elbow - Total Elbow Replacement,54000
SMJ169,Prostate-Radical Prostatectomy,54000
SMJ209,Ureter-Ureteroureterostomy bilateral,54000
SMJ210,Urinary Bladder - Augmentation cystoplasty,54000
SMJ211,Urinary Bladder- Indiana Pouch,54000
SPM524,Esophagus- Esophagectomy,58500
SPM525,Liver- Major hepatic resection,58500
SPM526,Pancreas- Whipples Operation,58500
SPM527,Urinary Bladder - Radical cystectomy with neobladder,58500
SMJ170,Kidney- Retrograde Intrarenal Surgery (RIRS),63000
SMJ171,Total Hip and Knee Replacement Surgery U/L(implant extra),63000
SPM528,Coronary Angioplasty,70000
SMJ401,Laparoscopic Low anterior/anterior resection,72000
SMJ402,Laparoscopic Adrenalectomy II,72000
SMJ403,Laparoscopic Nephrectomy II,72000
SMJ404,Kidney-Donor nephrectomy Open,72000
SMJ405,Kidney-Renal transplantation,72000
SMJ406,Prostate- Holmium Laser Enucleation of the prostate (HoLEP),72000
SMJ407,Urinary Bladder - Radical cystectomy,72000
SPM529,Major I (BT Shunt/ PA Banding/Epicardial Pacemaker),75600
SMJ501,"(Fem-POP bypass, Iliac Surgery)",81000
SMJ601,Urinary Bladder-TURBT 2nd stage,90000
SMJ602,Major II (CMC /COA/PDA Ligation/Pericardiectomy),90000
SMJ701,Major I (ASD/PAPVC/Pulmonary Valvotomy/ VSD/oth),99000
SMJ702,Major(AAA Repair/ CEA (Graft Extra),99000
SMJ801,Total Hip and Knee Replacement Surgery B/L,108000
SMJ901,Major II (OMV/Valve Repair/MVR/AVR (Valve Extra),117000
SMJ_01,Major III (DORV/DVR/TOF/TAPVC /Other Complex Congenital),126000
SMJ_04,CABG (Coronary Arterial Bypass Graft),144000
S00036,Hearing aid,5000
PK1601,Burn greater than 30 percentage Body surface area,25000
RAD018,USG guided FNAC,850
MO103,ICU with ventilator/per day,6000
MO104,ICU with( Bipap)per day,4500
MO105,CPAP(Continuous Positive Air Pressure),1900
MO106,CAPD (Per Packed/dialysate )(If not covered by Other Programs)+service cost,480
MO107,Cap (CAPD),21
MO108,Bipap/per day,1650
MO109,Hemo-dialysis/per episode(in case not covered by Other Progarms),2850
MO110,Incubator charge/per day,500
MO111,ICU+Ventilator+Radiant Warmer+Incubator(paediatric),8500
MO112,Radiant Warmer Per/day,945
SPM530,Perpheral Iridectomy(Laser Procedure),2000
SPM533,Implant Removal cannulated screws/pins(SA/GA),8000
SPM536,Implant Removal Ortho  major under GA,11500
SPM537,Implant Removal Ortho major under SA,10000
SPM538,Retina Laser,2500
SPM539,Laser Photocoagulation/Capsulectomy,2500
SPM540,Posterior Vitrectomy (only),11500
SPM541,Intra Vitral Triamcilonone Injection,1260
SPM542,Intra Vitral Antibiotics/Other  Injection,1250
SPM543,Buckle Band Removal,4500
SPM544,Silicon Oil Removal/Injection,5600
SPM545,Laser Pheripheral Iridectomy(PI),2000
SPM546,IUCD Insertion /removal(in case not covered by other programe),750
RAD092,CT (Chest/HRCT) with contrast,5500
RAD093,CT (Chest/HRCT) Without Contrast,4500
RAD094,CT (Neck) with contrast,5500
RAD095,CT (Neck) without contrast,4500
RAD096,CT scan (Head with (Occipital/Temporal) with contrast,8200
RAD097,CT scan (Head with Cervical/spine) with contrast,8200
RAD098,CT Scan (Head with cervical/spine) without contrast,7000
RAD099,CT scan (Head with PNS) With Contrast,8200
RAD61,CT scan (Head with PNS) Without contrast,7000
RAD62,CT Scan (Head with Occipital/Temporal) without contrast,7000
RAD63,CT single (joints/bone) with contrast,5500
RAD64,CT single( joints/bone )without contrast,4500
RAD65,CT IVU,7000
RAD66,CT Angiography(Head /Neck/Abdomin$Pelvis)),7500
RAD67,CT Angiography(Upper /lower extrimities),10500
RAD68,MRCP/MRI with contrast,8500
RAD69,MRCP/MRI without contrast,7500
RAD70,MRI (Abdomin with Pelvis) with contrast,10500
RAD71,MRI (Abdomin with Pelvis) without contrast,9000
RAD72,MRI (Abdomin) with contrast,8500
RAD73,MRI (Abdomin) without contrast,7500
RAD74,MRI (Pelvis) with contrast,8500
RAD75,MRI (Pelvis) without contrast,7500
RAD76,MRI double (extrimities /joints/organ) with contrast,16000
RAD77,MRI double (extrimities /joints/organ) without contrast,14500
RAD82,MRI single Segement (spine/Brain)without Contrast,7500
RAD83,MRI single Segement(spine/Brain) with contrast,8500
RAD84,MRI Double Organ (Brain with others)without Contrast,12000
RAD85,MRI Double Organ (Brain with others)with Contrast,14000
LO170,CRP (Quantitative),600
LO172,Typhoid antibody(IgG/IgM),700
LO173,Fundus Photography(single eye),500
RAD86,OCT(single eye),1500
LO174,Scrub Typhus antibody (IgG/IgM),1300
RAD87,USG(Anomaly Scan),1000
RAD92,NCT(Nerve conduction test),2000
RAD88,OBG(Dental),700
RAD89,USG Breast (single),600
RAD90,USG breast (double),1000
RAD91,Scrotal USG,800
RAD064,X-ray(Two joints),600
RAD100,X-ray(Spine),500
RAD065,X-ray double view(Chest),550
RAD067,X-ray (spine two segment),550
RAD068,X-ray double view(Spine two segment),650
RAD069,X-ray(forearm/leg),400
RAD070,X-ray double view (forearm/leg),450
RAD071,X-ray ( both forearm/ both leg),600
RAD072,X-ray double view ( both forearm/ both leg),700
RAD073,X-ray  ( both Thigh/both Pelvis or Hip),650
RAD074,X-ray double view (  both Thigh/ both Pelvis or Hip),750
RAD075,X-ray (Thigh/pelvis/shoulder),450
RAD076,X-ray double view (Thigh/pelvis/shoulder),500
RAD077,X-ray (Thigh with Pelvis),500
RAD078,X-ray double view  (Thigh with Pelvis),600
RAD079,X-ray (clavicle),400
RAD080,X-ray double view (clavicle),500
RAD081,X-ray (PNS ),400
RAD082,X-ray double view (PNS),450
RAD083,X-ray Triple View( PNS),550
RAD084,X-Ray skull,450
RAD085,X-ray (Nasal bone/jaw/mandible /face bone),450
RAD086,X-ray (Temporal/Occipital),450
RAD087,X-ray double view (Nasal bone/sinus/jaw/mandible /face bone),500
RAD088,X-ray double view (Temporal/Occipital),550
RAD090,X-ray Triple view,550
RAD091,X-ray Four view,650
RAD78,MRI Full organ(Spine/brain etc) with Contrast,9000
RAD79,MRI single (extrimities/joints )without contrast,7500
SPM531,Implant Plate Removal GA( large bones),11500
SPM532,Implant Removal Nail  GA (large bones),13500
OPD4,OPD TICKET,50
EMRT,Emergency Ticket,100
LO175,Urine RE/ME,40
LO167,Total Count(If Not covered in package),35
LO168,DC(If Not Covered In Package),35
LO169,HB(If Not Covered In Package),35
L0144,Blood Sugar PP,60
L0145,Blood Sugar R,60
